CARRERA,FACULTAD
ENFERMERIA,FACULTAD DE CIENCIAS MEDICAS
INGENIERIA DE EJECUCION MINAS,FACULTAD DE INGENIERIA
INGENIERIA CIVIL BIOTECNOLOGIA,FACULTAD DE INGENIERIA
TECNOLOGIA ALIMENTOS,FACULTAD TECNOLOGICA
INGENIERIA DE EJECUCION MECANICA,FACULTAD DE INGENIERIA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA CIVIL INDUSTRIAL,FACULTAD DE INGENIERIA
INGENIERIA CIVIL MECATRONICA,FACULTAD DE INGENIERIA
INGENIERIA DE EJECUCION INDUSTRIAL,FACULTAD DE INGENIERIA
INGENIERIA CIVIL BIOTECNOLOGIA,FACULTAD DE INGENIERIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,PROGRAMA DE BACHILLERATO CIENCIAS Y HUMANIDADES
INGENIERIA CIVIL METALURGIA,FACULTAD DE INGENIERIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,PROGRAMA DE BACHILLERATO CIENCIAS Y HUMANIDADES
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,PROGRAMA DE BACHILLERATO CIENCIAS Y HUMANIDADES
PEDAGOGIA INGLES,FACULTAD DE HUMANIDADES
ADMINISTRACION PUBLICA (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA CIVIL OBRAS CIVILES,FACULTAD DE INGENIERIA
BIOQUIMICA,FACULTAD DE QUIMICA Y BIOLOGIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,PROGRAMA DE BACHILLERATO CIENCIAS Y HUMANIDADES
INGENIERIA CIVIL BIOTECNOLOGIA,FACULTAD DE INGENIERIA
INGENIERIA CIVIL INFORMATICA,FACULTAD DE INGENIERIA
INGENIERIA CIVIL MINAS,FACULTAD DE INGENIERIA
INGENIERIA CIVIL ELECTRICIDAD,FACULTAD DE INGENIERIA
INGENIERIA CIVIL QUIMICA,FACULTAD DE INGENIERIA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA CIVIL BIOTECNOLOGIA,FACULTAD DE INGENIERIA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
