CARRERA,FACULTAD
DERECHO,FACULTAD DE DERECHO
INGENIERIA CIVIL MINAS,FACULTAD DE INGENIERIA
ADMINISTRACION PUBLICA (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
BIOQUIMICA,FACULTAD DE QUIMICA Y BIOLOGIA
LICENCIATURA LINGUISTICA APLICADA A LA TRADUCCION INGLES-JAPONES E INGLES-PORTUGUES,FACULTAD DE HUMANIDADES
TERAPIA OCUPACIONAL,FACULTAD DE CIENCIAS MEDICAS
MEDICINA,FACULTAD DE CIENCIAS MEDICAS
INGENIERIA CIVIL MECANICA,FACULTAD DE INGENIERIA
PEDAGOGIA INGLES,FACULTAD DE HUMANIDADES
ADMINISTRACION PUBLICA (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
QUIMICA Y FARMACIA,FACULTAD DE QUIMICA Y BIOLOGIA
DERECHO,FACULTAD DE DERECHO
TERAPIA OCUPACIONAL,FACULTAD DE CIENCIAS MEDICAS
PUBLICIDAD,FACULTAD TECNOLOGICA
ADMINISTRACION PUBLICA (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
PSICOLOGIA,FACULTAD DE HUMANIDADES
INGENIERIA CIVIL MINAS,FACULTAD DE INGENIERIA
DERECHO,FACULTAD DE DERECHO
ARQUITECTURA,VICERRECTORIA ACADEMICA
PEDAGOGIA CASTELLANO,FACULTAD DE HUMANIDADES
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
MEDICINA,FACULTAD DE CIENCIAS MEDICAS
PEDAGOGIA CASTELLANO,FACULTAD DE HUMANIDADES
DERECHO,FACULTAD DE DERECHO
INGENIERIA CIVIL MECATRONICA,FACULTAD DE INGENIERIA
INGENIERIA DE ALIMENTOS,FACULTAD TECNOLOGICA
PERIODISMO,FACULTAD DE HUMANIDADES
OBSTETRICIA Y PUERICULTURA,FACULTAD DE CIENCIAS MEDICAS
PSICOLOGIA,FACULTAD DE HUMANIDADES
ARQUITECTURA,VICERRECTORIA ACADEMICA
ENTRENADOR DEPORTIVO,FACULTAD DE CIENCIAS MEDICAS
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
PSICOLOGIA,FACULTAD DE HUMANIDADES
PEDAGOGIA CASTELLANO,FACULTAD DE HUMANIDADES
MEDICINA,FACULTAD DE CIENCIAS MEDICAS
LICENCIATURA LINGUISTICA APLICADA A LA TRADUCCION INGLES-JAPONES E INGLES-PORTUGUES,FACULTAD DE HUMANIDADES
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
INGENIERIA CIVIL OBRAS CIVILES,FACULTAD DE INGENIERIA
ANALISTA COMPUTACION CIENTIFICA/LICENCIATURA CIENCIA DE LA COMPUTACION,FACULTAD DE CIENCIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
INGENIERIA CIVIL INFORMATICA,FACULTAD DE INGENIERIA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
ARQUITECTURA,VICERRECTORIA ACADEMICA
ANALISIS Y GESTION DE PROCESOS PRODUCTIVOS,FACULTAD TECNOLOGICA
ARQUITECTURA,VICERRECTORIA ACADEMICA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA CIVIL MINAS,FACULTAD DE INGENIERIA
DERECHO,FACULTAD DE DERECHO
INGENIERIA DE EJECUCION COMPUTACION E INFORMATICA,FACULTAD DE INGENIERIA
INGENIERIA CIVIL TELEMATICA,FACULTAD DE INGENIERIA
DERECHO,FACULTAD DE DERECHO
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
ADMINISTRACION PUBLICA (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA DE ALIMENTOS,FACULTAD TECNOLOGICA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
QUIMICA Y FARMACIA,FACULTAD DE QUIMICA Y BIOLOGIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
TERAPIA OCUPACIONAL,FACULTAD DE CIENCIAS MEDICAS
ANALISTA COMPUTACION CIENTIFICA/LICENCIATURA CIENCIA DE LA COMPUTACION,FACULTAD DE CIENCIA
DERECHO,FACULTAD DE DERECHO
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
DISENO COMUNICACION VISUAL,FACULTAD TECNOLOGICA
PEDAGOGIA CASTELLANO,FACULTAD DE HUMANIDADES
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
INGENIERIA CIVIL METALURGIA,FACULTAD DE INGENIERIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
PEDAGOGIA EDUCACION FISICA,FACULTAD DE CIENCIAS MEDICAS
INGENIERIA DE EJECUCION ELECTRICIDAD,FACULTAD DE INGENIERIA
PSICOLOGIA,FACULTAD DE HUMANIDADES
INGENIERIA DE EJECUCION ELECTRICIDAD,FACULTAD DE INGENIERIA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
ARQUITECTURA,VICERRECTORIA ACADEMICA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
PEDAGOGIA INGLES,FACULTAD DE HUMANIDADES
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
TECNOLOGIA TELECOMUNICACIONES,FACULTAD TECNOLOGICA
PEDAGOGIA CASTELLANO,FACULTAD DE HUMANIDADES
ARQUITECTURA,VICERRECTORIA ACADEMICA
INGENIERIA DE EJECUCION COMPUTACION E INFORMATICA,FACULTAD DE INGENIERIA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
ENFERMERIA,FACULTAD DE CIENCIAS MEDICAS
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
ENTRENADOR DEPORTIVO,FACULTAD DE CIENCIAS MEDICAS
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA CIVIL MECANICA,FACULTAD DE INGENIERIA
PEDAGOGIA HISTORIA Y CIENCIAS SOCIALES,FACULTAD DE HUMANIDADES
KINESIOLOGIA,FACULTAD DE CIENCIAS MEDICAS
INGENIERIA CIVIL ELECTRICIDAD,FACULTAD DE INGENIERIA
DERECHO,FACULTAD DE DERECHO
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
PSICOLOGIA,FACULTAD DE HUMANIDADES
CONTADOR PUBLICO Y AUDITOR (V),FACULTAD DE ADMINISTRACION Y ECONOMIA
BACHILLERATO CIENCIAS Y HUMANIDADES -PLAN 2004-,VICERRECTORIA ACADEMICA
INGENIERIA COMERCIAL (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA CIVIL INFORMATICA,FACULTAD DE INGENIERIA
ADMINISTRACION PUBLICA (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
INGENIERIA CIVIL ELECTRICIDAD,FACULTAD DE INGENIERIA
INGENIERIA DE EJECUCION MINAS,FACULTAD DE INGENIERIA
INGENIERIA CIVIL INFORMATICA,FACULTAD DE INGENIERIA
LICENCIATURA LINGUISTICA APLICADA A LA TRADUCCION INGLES-JAPONES E INGLES-PORTUGUES,FACULTAD DE HUMANIDADES
INGENIERIA DE EJECUCION MINAS,FACULTAD DE INGENIERIA
TERAPIA OCUPACIONAL,FACULTAD DE CIENCIAS MEDICAS
PSICOLOGIA,FACULTAD DE HUMANIDADES
LICENCIATURA LINGUISTICA APLICADA A LA TRADUCCION INGLES-JAPONES E INGLES-PORTUGUES,FACULTAD DE HUMANIDADES
INGENIERIA CIVIL ELECTRICIDAD,FACULTAD DE INGENIERIA
INGENIERIA CIVIL INDUSTRIAL,FACULTAD DE INGENIERIA
CONTADOR PUBLICO Y AUDITOR (D),FACULTAD DE ADMINISTRACION Y ECONOMIA
TECNOLOGIA ADMINISTRACION DE PERSONAL,FACULTAD TECNOLOGICA
